Package             Version
------------------- -----------
backports.tarfile   1.2.0
Brotli              1.0.9
certifi             2024.8.30
charset-normalizer  3.3.2
choldown            0.0.0
cholup              0.0.0
cloudpickle         3.1.0
colorama            0.4.6
contourpy           1.2.0
cycler              0.11.0
docutils            0.21.2
filelock            3.13.1
fonttools           4.51.0
fsspec              2024.9.0
future              1.0.0
gmpy2               2.1.2
gpytorch            1.13
gym                 0.26.2
gym-notices         0.0.8
hyperopt            0.2.7
idna                3.7
importlib_metadata  8.5.0
importlib_resources 6.4.0
jaraco.classes      3.4.0
jaraco.context      6.0.1
jaraco.functools    4.1.0
jaxtyping           0.2.19
Jinja2              3.1.4
joblib              1.4.2
keyring             25.5.0
kiwisolver          1.4.4
linear-operator     0.5.3
markdown-it-py      3.0.0
MarkupSafe          2.1.3
matplotlib          3.9.2
mdurl               0.1.2
mkl_fft             1.3.10
mkl_random          1.2.7
mkl-service         2.4.0
more-itertools      10.5.0
mpmath              1.3.0
networkx            3.2.1
nh3                 0.2.18
numpy               1.26.4
packaging           24.1
pillow              10.4.0
pip                 24.2
pkginfo             1.10.0
ply                 3.11
py4j                0.10.9.7
Pygments            2.18.0
pyparsing           3.1.2
PyQt5               5.15.10
PyQt5-sip           12.13.0
PySocks             1.7.1
python-dateutil     2.9.0.post0
pywin32-ctypes      0.2.3
PyYAML              6.0.2
readme_renderer     44.0
requests            2.32.3
requests-toolbelt   1.0.0
rfc3986             2.0.0
rich                13.9.4
scikit-learn        1.5.2
scipy               1.13.1
setuptools          75.1.0
sip                 6.7.12
six                 1.16.0
sympy               1.13.2
threadpoolctl       3.5.0
tomli               2.0.1
torch               2.4.1
torchaudio          2.4.1
torchvision         0.19.1
tornado             6.4.1
tqdm                4.66.5
twine               5.1.1
typeguard           4.3.0
typing_extensions   4.11.0
unicodedata2        15.1.0
urllib3             2.2.3
wheel               0.44.0
win-inet-pton       1.1.0
zipp                3.20.2
